uid,product_name,product_category,base_price,product_details,current_price,time_to_bid,recieved_date,shipping_date,delivered_date,isApproved,buyerID,seller_id,isSold
091cbf22-72e0-460d-b23d-6d72aa6b9f73,KPR_165,electronics,150000,"Lifan, a Chinese Motorcycle manufacturer, has flabbergasted the Bangladeshi bikers and the bike market with their affordable commuter and sportbikes. The sportbike market, before Lifan, was limited to Japanese sportbikes and some cheaply constructed Chinese bikes. But after the introduction of Lifan, the bike market changed and the demand for affordable sport bikes increased exponentially.  Rasel Industries first introduced the Lifan KPR 150 way back in 2015. After earning extreme success and respect in the biking community, Rasel Industries introduced Lifan KPR 165R (EFI) in 2018. The Lifan KPR 165R has since earned its spot among the 150 cc to 165 cc range as a strong contender",1000000,7,,,,0,,214c0c0f-49e2-4713-971e-0e81f7da1391,0
9122209d-3bf4-46a1-a1ec-588812961963,Acer aspire 3,electronics,60000,"Key Features      MPN: NX.EGJSI.001     Model: Extensa 15 EX215-54-37AH     Processor: Intel Core i3-1115G4 (6M Cache, 3.00 GHz up to 4.10 GHz)     Memory: 4 GB DDR4 SDRAM     Storage: 1TB 2.5-inch 5400RPM HDD     Display: 15.6"" FHD (1920 x 1080) Display",81000,7,,,,0,,214c0c0f-49e2-4713-971e-0e81f7da1391,0
6743b72e-ce8f-4315-96f9-2c659edcfeb8,Men Yellow Printed Cotton Pure Cotton T-shirt,"cloths,men",314,"Keep this hip this season with the HRX Men's Athleisure T-shirt. This versatile T-shirt can be styled any way you like for the ultimate gym-to-street look.

Features

    Athleisure T-shirt can be paired with tracks, khakis or jeans
    Style: Round Neck
    Sleeve: Short Sleeves
    Colour: Yellow
    Print: Typography
    Fit: Regular",340,2,,,,0,,71491e71-272a-4587-84ac-03ca1f694b57,0
d0ad7230-8c43-4d96-b892-ca8596cf01df,"New Exclusive long kurti, deferent kurti, China Lilen clothes","cloths,women",390,"Product Type: 1Pice Long Kurti
Color: Same As pic
Main Material: Linen ,Sleeve.Long
;Very Nice And Comfortable
Kamij; Body Size 36-44 Ani Body Use
100% Color Granti
Kamij Long 50+",390,2,,,,0,,71491e71-272a-4587-84ac-03ca1f694b57,0
dc1fe296-9818-4c63-913e-95ccc66b9f42,Intel 11th Gen Core i5-11600K ,"electronics,desktops",98000,"Key Features

    Model: Intel 11th Gen Gaming PC
    Intel 11th Gen Core i5-11600K Rocket Lake Processor
    ASRock B560M Steel Legend 11th Gen Micro ATX Motherboard
    TEAM 8GB 3200MHz DDR4 RAM + 256GB M.2 PCIe SSD
    ZOTAC GeForce GTX 1660 SUPER 6GB GDDR6 Twin Fan Graphics",98000,2,,,,0,,71491e71-272a-4587-84ac-03ca1f694b57,0
eb2ea05d-4c07-4e5a-b4df-d38714a6ea4f,Apple MacBook Air 13.3-Inch Retina Display 8-core Apple M1 chip with 8GB RAM,"electronics,laptops",105000,"Key Features

    MPN: MGN63
    Model: Apple MacBook Air 13"" Space Gray with Apple M1 Chip
    Apple M1 chip with 8-core CPU and 7-core GPU
    8GB RAM
    256GB SSD
    13.3-inch 2560x1600 LED-backlit Retina Display",105000,2,,,,0,,71491e71-272a-4587-84ac-03ca1f694b57,0
e1f3f43f-8a8f-45ff-9ac4-cb3ad7cfda9d,"HP Pavilion 15-eg1043TX Core i5 11th Gen MX450 2GB Graphics 15.6"" FHD Laptop","electronics,laptops",87000,"Key Features

    MPN: 552K3PA
    Model: Pavilion 15-eg1043TX
    Processor: Intel Core i5-1155G7 (8M Cache, 2.50 GHz up to 4.50 GHz)
    Memory: 8 GB DDR4-3200 MHz RAM
    Storage: 512 GB PCIe NVMe M.2 SSD
    Graphics: NVIDIA GeForce MX450 2 GB GDDR5",87000,2,,,,0,,71491e71-272a-4587-84ac-03ca1f694b57,0
8c2d4425-ff2e-4f28-8f78-0d37f7b7219c,Children Clothes Lovely Lace Stitching One Piece Dress,"cloths,kids",460,"Features:
It's a perfect birthday gift for your girls.
Build the Perfect Gift! Mix and match your way to the perfect gift.
Fit: Fits true to size, take your normal size
An essential for every new mom use and great for gift giving. Welcome your little baby with a cuddle!
O-Neck design makes a sweet feeling, and looks elegant and fashionable, make you more cute.
3 Buttons At The Bottom",460,2,,,,0,,14f8530d-47db-4ac1-9637-ae11bac5d287,0
d14103f3-1dd8-4066-8cb0-317427d56b7f,"Latest Designed, High Quality Cotton Fabric, Salwar Kameez for Women (Three pcs)","cloths,women",2000,"Color: Same as Picture·
Main Material: Cotton·
Kameez: Cotton·
Salwar: Cotton·
Orna: cotton
Gender: Women· Rich fabric·",2000,2,,,,0,,14f8530d-47db-4ac1-9637-ae11bac5d287,0
bfa3b727-8770-4442-be13-8f0333df641c,New Stylish gorgeous Georgette Semi-Stitched Indian Party Wear Three Piece/five ,"cloths,women",3000,"Main Materials : Indian Weightless Georgette
Work : Embroidery work.
Look : Like as catalogue
Body+ slives fabric : Indian Soft Georgette with Embroidery Work (Unstitched)
Ornaa: Indian Soft Georgette with Embroidery Work
Inner +Salowar Butterfly Silk",3000,2,,,,0,,14f8530d-47db-4ac1-9637-ae11bac5d287,0
